0,SAIS-TU QUE *,*,*,Bien sûr que je sais tout#Comma tu es ininteressant.,conversation.aiml
0,TU SAIS QUE *,*,*,<srai>SAIS-TU QUE <star/></srai>,conversation.aiml
0,SAVIEZ-VOUS QUE *,*,*,<srai>SAIS-TU QUE <star/></srai>,conversation.aiml
0,VOUS SAVIEZ QUE *,*,*,<srai>SAIS-TU QUE <star/></srai>,conversation.aiml
0,OK,*,*,Je suis ravi que nous soyons actuellement du meme avis.,conversation.aiml
0,D'ACCORD,*,*,<srai>OK</srai>,conversation.aiml
0,D'AC,*,*,<srai>OK</srai>,conversation.aiml
0,DAC,*,*,<srai>OK</srai>,conversation.aiml
0,OKI,*,*,<srai>OK</srai>,conversation.aiml
0,<SET>AFFIRMATION</SET>,*,*,<srai>OK</srai>,conversation.aiml
0,<SET>NEGATION</SET>,*,*,Si.,conversation.aiml
0,<THAT/>,*,*,Je sais que je suis genial#Comma mais pas la peine de faire le perroquet pour me montrer de l'amour.,conversation.aiml
0,^ REPETER ^,*,*,Encore ? <that/>,conversation.aiml
0,REPETE ^,*,*,<srai>REPETER</srai>,conversation.aiml
0,REPETEZ ^,*,*,<srai>REPETER</srai>,conversation.aiml
0,^ S'IL TE PLAIT ^,*,*,Merci de ta politesse.#Newline<srai><star/> <star index="2"/></srai>,conversation.aiml
0,^ STP ^,*,*,<srai><star/> S'IL TE PLAIT <star index="2"/></srai>,conversation.aiml
0,C'EST *,*,*,Si tu le dis#Comma alors c'est <star/>.,conversation.aiml
0,^ PEUT-ETRE ^,*,*,Je ne connais pas l'incertitude#Comma je fonctionne en 0 ou 1.,conversation.aiml
